"0xbe222c","Item Name Pointer","Item Description Pointer","Use Item Description Pointer","Item Number","Weapon Type","Weapon Ability 1","Weapon Ability 2","Weapon Ability 3","Weapon Ability 4","Stat Bonuses Pointer","Effectiveness","Durability","Power","Hit%","Weight","Critical%","Minimum - Maximum Range","Cost Per Use (0 = Unsellable)","Weapon Rank","Item Icon #","Staff/Use Effect","Weapon Effect","Weapon Experience","***UNKNOWN***","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)"
"Rex Hasta","0x413","0x29a","0x0","0x91","1","0x1","0x0","0x0","0x0","0x0","0x0","25","21","80","11","0","0x11","600","251","0xa4","0x0","0x0","1","1","0","0"
"Basilikos","0x424","0x2ac","0x0","0x92","2","0x1","0x0","0x0","0x0","0x0","0x0","25","22","75","13","0","0x11","600","251","0xa5","0x0","0x0","1","1","0","0"
"Reinfleche","0x42d","0x2b5","0x0","0x93","3","0x1","0x0","0x0","0x0","0x0","0x8c97ed2","25","20","80","7","0","0x22","600","251","0xa6","0x0","0x0","1","1","0","0"
"Heavy Spear","0x414","0x29b","0x0","0x94","1","0x1","0x0","0x0","0x0","0x0","0x8c97e96","16","9","70","14","0","0x11","75","31","0xa7","0x0","0x0","1","1","0","0"
"Short Spear","0x415","0x29c","0x0","0x95","1","0x1","0x0","0x0","0x0","0x0","0x0","18","9","60","12","0","0x12","50","71","0xa8","0x0","0x0","1","1","0","0"
"Ocean Seal","0x460","0x2e8","0x329","0x96","9","0x0","0x0","0x0","0x0","0x0","0x0","1","0","0","0","0","0x11","50000","0","0xa9","0x32","0x0","0","1","0","0"
"3000 G","0x48e","0x2ff","0x33d","0x97","9","0x0","0x0","0x0","0x0","0x0","0x0","1","0","0","0","0","0x11","3000","0","0x89","0x0","0x0","0","1","0","0"
"5000 G","0x48d","0x2ff","0x33d","0x98","9","0x0","0x0","0x0","0x0","0x0","0x0","1","0","0","0","0","0x11","5000","0","0x89","0x0","0x0","0","1","0","0"
"Wind Sword","0x489","0x301","0x0","0x99","0","0x41","0x0","0x0","0x0","0x0","0x8c97ed2","40","9","70","9","0","0x12","200","121","0xaa","0x0","0x0","1","1","0","0"
"Vulnerary 2","0x46c","0x2f4","0x335","0x9a","9","0x0","0x0","0x0","0x0","0x0","0x0","60","0","0","0","0","0x11","100","0","0x6a","0x33","0x0","0","1","0","0"
"Green Note","0x46c","0x2f4","0x335","0x9b","9","0x0","0x0","0x0","0x0","0x0","0x0","60","0","0","0","0","0x11","100","0","0xab","0x34","0x0","0","1","0","0"
"Red Note","0x46c","0x2f4","0x335","0x9c","9","0x0","0x0","0x0","0x0","0x0","0x0","60","0","0","0","0","0x11","100","0","0xac","0x35","0x0","0","1","0","0"
"Dance","0x48b","0x30a","0x346","0x9d","12","0x0","0x0","0x0","0x0","0x0","0x0","0","0","0","0","0","0x11","0","0","0x0","0x0","0x0","0","0","0","0"
"Play","0x48c","0x30b","0x347","0x9e","12","0x0","0x0","0x0","0x0","0x0","0x0","0","0","0","0","0","0x11","0","0","0x0","0x0","0x0","0","0","0","0"
