"0xb78248","Name Pointer","Description Pointer","Character Number","Class (support viewer only)","Portrait","***UNKNOWN***(Always Zero)","Mini Portrait","Affinity","***UNKNOWN***","Level","Base HP","Base Strength/Magic","Base Skill","Base Speed","Base Defense","Base Resistance","Base Luck","Constitution Bonus","Sword Level","Spear Level","Axe Level","Bow Level","Staff Level","Anima Level","Light Level","Dark Level","HP Growth","Strength/Magic Growth","Skill Growth","Speed Growth","Defense Growth","Resistance Growth","Luck Growth","Palette Pointer - Unpromoted","Palette Pointer - Promoted","Custom Battle Sprite - Unpromoted","Custom Battle Sprite - Promoted","***UNKNOWN*** (Zero)","Character Ability 1","Character Ability 2","Character Ability 3","Character Ability 4","Supports Data Pointer","***UNKNOWN***","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)"
"Aion","0x9731","0xea6a","0xfe","0x7a","0x49","0xf5","0x41","84","0x8a","61","61","-25","-18","-101","34","59","9","32","16","156","177","235","139","41","218","197","-112","-101","112","55","-19","-83","90","0x7a","0x9a","0x3c","0x42","0x28","0x3c","0xd1","0xf","0xe7","0xda2ff023","0xca","0xfa","0x20","0xa"
"Darin","0xdc18","0xac1","0xcf","0x9d","0x33","0xf","0xb8","30","0xc8","116","-114","-33","-58","-101","-46","25","116","50","27","166","191","35","37","197","0","43","-97","-58","-34","-52","75","-125","54","0xdb","0xe9","0x6f","0xf3","0x1a","0x21","0xe9","0xe","0xb5","0x2129fa16","0x1b","0x4","0xdf","0x8a"
"Cameron","0xdc61","0x1c7c","0x38","0x4f","0x2","0xf5","0x41","84","0x8a","61","61","-25","-18","-101","34","59","9","-64","134","160","53","90","162","194","206","72","59","90","33","-65","-113","-104","92","0x86","0x2e","0x7c","0xe9","0x46","0x1b","0x8f","0x66","0xc6","0xec677655","0x9a","0x7d","0xe3","0xa9"
"Oleg","0x93c8","0x9644","0x31","0x6e","0x4d","0x67","0xcc","225","0xc3","197","-58","65","-59","-83","111","23","82","-128","200","50","198","143","170","211","195","27","-8","119","-70","-70","-26","-116","-61","0xdb","0xfa","0x4d","0xc1","0x65","0xaf","0x3","0x5f","0xda","0x16a4c66e","0x45","0x29","0xcf","0x59"
"Eubans","0x5ca1","0x43bb","0xdd","0x18","0xe1","0x90","0xf3","36","0x44","150","49","110","77","103","-52","-31","-61","-59","198","65","197","173","111","23","82","64","-58","-70","91","-38","-37","-51","-38","0xd1","0x6a","0xe1","0xaf","0x24","0xb2","0x8c","0xf1","0xa3","0x934ffe29","0x7","0xf5","0x97","0xa8"
"Ursula","0xf9c0","0xfc08","0xad","0xee","0x97","0x18","0x80","97","0x3d","146","122","117","122","120","3","127","108","-80","182","236","81","34","10","191","137","93","121","-101","108","-95","78","-20","-66","0xf4","0x30","0xdd","0x72","0xa4","0xec","0x77","0x14","0x6b","0x768b49e7","0xa7","0x52","0xec","0xbb"
"Black Fang","0x5b73","0xfcd3","0x25","0xff","0x5e","0x2a","0x4e","57","0xd","192","-94","-35","-39","-119","-40","28","22","12","11","183","222","20","109","202","7","239","-4","-90","23","-69","-14","105","-24","0xfe","0xd4","0x7f","0xfe","0x12","0xe9","0x65","0xf7","0x81","0x74eed17f","0x75","0xad","0x13","0xfe"
"Paul","0xb229","0xacbf","0x86","0xd","0xea","0x2f","0xe6","23","0xec","220","-114","-117","45","-122","37","103","76","-22","11","43","202","221","214","218","143","237","102","122","15","54","-105","125","-15","0x52","0xbb","0x53","0x90","0xfd","0x53","0xc6","0x85","0x3c","0xa7768b09","0x52","0xec","0xbb","0x73"
"Jasmine","0xd35b","0x25fc","0xff","0x5e","0x2a","0x4e","0x39","13","0xc0","162","-35","41","-12","62","84","102","-2","97","54","217","243","253","235","21","47","4","-99","-67","-14","48","118","-11","-15","0xfd","0x39","0xfe","0xf4","0xc2","0xf9","0x8","0xfc","0x8b","0x5354b9b6","0xf7","0xd7","0xc3","0xbc"
"Black Fang","0x6db7","0x7eb5","0xb3","0xf7","0xa5","0xed","0x66","131","0xdd","214","-108","-117","126","-40","103","16","-70","63","245","98","63","247","86","183","211","213","-75","-107","-110","27","-35","81","-30","0xa3","0xdb","0xdf","0x98","0x3c","0x9","0x7e","0xb7","0xb5","0xbf62952f","0xf8","0x7f","0x7a","0xd1"
"Jerme (Morph)","0xac7e","0x5e08","0x5","0xfc","0x6e","0x6b","0x5f","10","0x9e","72","-50","-1","125","36","-16","47","-38","-31","107","29","103","142","117","154","120","98","44","-85","-31","73","54","58","93","0x5d","0xcb","0xd0","0x6a","0x57","0xd6","0xbd","0x24","0x68","0x7733f5dc","0x2","0x7","0xdf","0xf2"
"Pascal","0x9bf1","0x8e4","0x5b","0x36","0x36","0xa5","0x5","237","0xd0","77","1","71","82","-10","-63","-15","-89","23","237","199","171","196","206","230","100","177","44","114","35","106","45","-12","83","0x42","0xce","0x93","0x7e","0xb7","0xb5","0x2f","0x95","0x62","0x7a7ff8bf","0xd1","0x7e","0xac","0x8"
"Kenneth","0x55e","0xcaba","0xac","0x1d","0xad","0x16","0xfe","239","0x23","94","-66","62","88","-71","-22","-106","19","-122","154","145","84","71","151","55","191","219","-38","-105","74","95","122","-36","-76","0xe1","0xac","0xfb","0x23","0x36","0x17","0xb6","0xbd","0xe6","0x957b9c49","0xb2","0x8e","0x33","0xfe"
"Jerme","0x312","0x8c30","0x6c","0x2c","0x43","0x17","0x8b","11","0x70","246","-115","115","-81","82","-42","121","-102","60","66","2","142","27","77","181","253","141","2","48","-47","57","-77","-101","-103","0xb8","0xdb","0x10","0xe1","0xf0","0xb5","0xa6","0xe0","0xb2","0x53ea48d5","0xd8","0xc0","0xe7","0xa9"
"Maxime","0x416d","0xc954","0x34","0x7d","0xee","0xb8","0x46","58","0xc5","188","38","-114","126","-34","28","-122","84","36","212","72","234","37","155","48","243","141","-90","100","-34","127","-106","-107","-95","0xd5","0x21","0x37","0x6","0x51","0xef","0xfd","0x5f","0x6e","0xa5159b94","0xb0","0x29","0xa4","0x6b"
"Sonia","0x38fd","0x4e83","0xe6","0xcc","0xf3","0x24","0x9c","123","0x95","178","-114","51","-2","18","3","48","-116","108","44","67","23","139","11","172","75","250","-115","-46","-19","-90","-32","-78","-41","0x9","0x95","0xbe","0xe4","0xd0","0x19","0xa2","0x18","0x7e","0x7e30af9b","0x9f","0x6d","0xfc","0x76"
"Teodor","0xb873","0x8b72","0x5","0x5b","0xf5","0x29","0xa","178","0xd7","65","-3","-115","-29","-33","-14","102","95","120","162","31","179","239","205","97","193","28","92","-41","-127","-51","50","-86","9","0x91","0x7e","0x59","0x2d","0x9","0x3","0x61","0x51","0x8a","0xad0c233d","0x38","0xe5","0x34","0x0"
"Georg","0x6103","0x8d21","0xda","0x9a","0x75","0x7f","0xe4","219","0xf5","102","72","-86","-12","118","95","-127","35","-65","135","151","108","217","168","44","57","243","-107","17","-114","63","-67","104","123","0xb","0x62","0xd5","0x8d","0xba","0xe7","0xf9","0xb4","0x4","0xf756dca1","0x47","0xa","0x8c","0x4a"
"Kaim","0x7d99","0xfea3","0x51","0xe2","0x25","0x2c","0x8e","178","0xa2","228","102","8","-69","-3","-72","-67","89","-37","140","138","6","98","80","48","54","167","102","79","-23","-19","42","76","-55","0x6f","0xbd","0x24","0x3","0x61","0x51","0x8a","0x3d","0x23","0xe538ad0c","0x34","0x0","0x3","0x61"
"Merc","0x2ca9","0xf339","0x95","0x11","0x8e","0x3f","0xbd","104","0x7b","11","98","-43","-115","-70","-25","-7","-76","4","161","220","249","240","210","160","205","246","102","13","28","-7","61","-68","100","0xab","0xfb","0x23","0x5","0x46","0xa5","0xcc","0xbe","0x5","0x530f14bf","0x2c","0xdb","0xde","0x5d"
"Denning","0xd868","0xdfa0","0x75","0xe2","0xac","0xbd","0x59","219","0x8c","138","-58","-39","-5","111","-48","-81","122","69","74","63","126","155","146","223","122","73","-35","31","-68","51","-114","84","-91","0x78","0xd","0x4d","0x10","0x7e","0xe3","0x2a","0x7b","0xa4","0x400018a4","0xf7","0x47","0xf8","0x1e"
"Bern","0xd865","0xad9a","0x12","0x37","0x6b","0xc5","0x5d","68","0xd8","44","-42","32","-3","52","-119","-47","-18","71","12","175","76","13","252","173","238","151","24","-128","97","61","117","30","81","0xc3","0xf8","0xcd","0xde","0xba","0x97","0x5c","0x27","0xd7","0x5d2d7a79","0xe5","0x97","0xfb","0x19"
"Morph","0x6d5a","0xad5d","0x65","0xf8","0xd2","0x7c","0x8f","138","0x7d","197","-8","-8","-20","-116","43","16","15","95","163","250","166","128","186","132","55","107","59","-29","47","49","0","-61","-120","0x62","0xf1","0xf6","0x57","0x27","0x1","0xa1","0xe6","0xaa","0xdc24a93b","0xe8","0xc3","0x13","0xd8"
"Lloyd (1)","0x7650","0x647f","0xee","0x8","0xb7","0x20","0x20","13","0xb0","155","-48","-7","-10","-58","14","-69","87","-70","168","55","177","159","123","171","155","203","97","-54","-83","-63","-60","-39","6","0xfd","0x70","0x86","0x1f","0x7f","0xe4","0x6e","0xb1","0xe4","0xd7b3378c","0xc1","0xe7","0xcd","0x1a"
"Linus (1)","0x2eeb","0xc52a","0x9e","0x6b","0x7e","0x99","0xaf","76","0xa5","231","92","-75","36","79","45","127","-104","-80","118","88","247","37","186","101","169","187","50","85","98","107","6","-56","49","0x88","0x27","0x5f","0x2b","0x66","0xd5","0x9b","0xae","0x99","0xdef9354b","0xbd","0xbe","0xe6","0xb6"
"Lloyd (2)","0x7501","0xb078","0x9b","0x3c","0x9","0xdd","0x1f","124","0xc7","60","-39","98","45","-68","106","5","-79","-89","231","220","94","230","252","50","207","49","-120","39","95","43","102","-43","-101","0xae","0x99","0x4b","0x35","0xf9","0xde","0xbd","0xbe","0xe6","0x787501b6","0xb0","0x9b","0x3c","0x9"
"Linus (2)","0x8636","0x535e","0xee","0xf0","0xd0","0x7f","0xcc","39","0x55","255","-7","87","111","41","-49","-95","81","-89","88","104","104","130","240","219","42","177","51","50","-121","94","-47","-8","-2","0x26","0xd1","0xd2","0x7c","0xbd","0x24","0x8a","0x40","0x5f","0x7aabbd38","0xd3","0xb3","0x55","0xa2"
"Bandit","0x2fc0","0xcd35","0xdf","0xd6","0xdf","0x5a","0x68","144","0x43","199","107","-109","-66","47","116","-70","-53","91","119","3","134","85","54","164","251","41","74","61","110","65","-73","38","-28","0x49","0x83","0x18","0xb2","0xec","0x5e","0xe3","0xad","0x91","0xf49fd76f","0x7f","0x50","0x68","0x76"
"Bandit","0x429f","0xe5fa","0x7e","0x6f","0xb","0xdc","0xfb","178","0x46","138","7","-115","-100","15","-79","-97","-5","-78","255","156","181","151","67","66","231","73","-115","63","97","-39","-93","-109","-21","0x17","0xd2","0x75","0x2b","0xd2","0x5c","0x61","0x47","0x46","0x4d52e646","0x94","0x72","0xe0","0x1c"
"Bandit","0x1f81","0xba09","0x35","0x21","0xbc","0x6a","0x85","29","0xe4","110","125","-95","-13","36","54","126","74","61","58","185","126","33","189","171","122","211","-85","35","-27","-105","-102","-26","111","0x8d","0x4a","0xcc","0xbc","0xe","0xee","0x15","0xa3","0x2b","0x33766613","0xbd","0xd6","0xa8","0xad"
"Laus","0x71fb","0xefff","0x4b","0x77","0x37","0x20","0xb1","36","0x8c","28","122","-56","-70","90","-11","-94","-111","-62","149","169","245","187","212","136","84","189","105","-22","-108","-118","-25","-24","-86","0xbb","0xb5","0x58","0xeb","0x4","0x22","0x43","0xf7","0x3a","0x757f761f","0xff","0xf6","0x1e","0x6d"
"Laus","0x9e57","0xcb58","0x93","0xf5","0xf9","0xa2","0x91","194","0x95","169","-11","-69","-44","72","-32","118","107","38","6","59","27","118","94","127","88","141","-64","-53","108","-7","-50","41","-26","0x28","0xbd","0x32","0xef","0x44","0xb8","0xfa","0xf8","0xfe","0x93884d0d","0x4","0xee","0x38","0xc9"
"Pirate","0x3bfc","0xe111","0x6b","0x4f","0x34","0xe4","0x8f","233","0xb","43","-76","-59","31","-47","-14","-1","10","-37","126","211","41","67","138","223","54","241","-92","-6","70","-105","-113","-33","22","0x2f","0xb5","0x3b","0xf3","0x24","0x25","0xff","0xd9","0x7f","0x817d1bb0","0x9b","0xe4","0x6a","0x21"
"Black Fang","0x5de1","0xc242","0xec","0xa","0xb6","0x74","0xbc","194","0x64","201","86","27","41","87","-119","2","-65","-44","52","127","179","41","117","233","15","51","125","-10","-55","123","68","-98","4","0xee","0x8a","0xcc","0x72","0xd5","0xb","0x72","0x4b","0x95","0xbfdcd627","0xf4","0x37","0xbb","0x4f"
"Black Fang","0x2ac1","0xe12b","0xea","0x4d","0xb7","0x1f","0x17","66","0x34","165","89","-69","114","-104","-73","70","37","102","238","159","39","1","138","64","95","56","93","110","-61","-3","25","19","-21","0xfa","0xfa","0x5d","0x6a","0x24","0x70","0xbb","0x35","0xe3","0x19f40557","0xfc","0x6d","0x75","0x95"
"Ostia","0xd409","0xfdd6","0xb8","0x1f","0xe7","0x4b","0x7c","45","0x75","202","-112","-62","25","73","122","-32","90","-107","22","70","184","202","238","140","121","72","11","-5","65","-22","-85","82","-114","0xb8","0xa2","0x55","0xca","0x19","0x7e","0x9b","0x74","0x5b","0xe3abaab0","0x4e","0xcd","0xb0","0x24"
"Black Fang","0x38e0","0xff67","0x3c","0x9","0x44","0x72","0x9a","61","0x98","123","55","-115","-34","71","124","115","-20","40","167","241","80","201","207","197","74","233","-81","-80","-2","-83","108","72","-9","0x53","0x66","0xea","0xfe","0xb7","0xfd","0xa6","0xa3","0x58","0xa51cd6fb","0x57","0xe6","0x79","0x12"
"Guardian","0x94cb","0xd2ab","0xca","0x54","0xb1","0x8f","0xba","173","0x8d","112","-51","47","115","91","83","-28","-87","117","211","109","184","87","56","69","75","33","52","-55","-72","-42","24","-127","-43","0x5","0x72","0x52","0x8d","0x3e","0xf9","0x97","0xe3","0x24","0x42681201","0xf7","0x76","0x8a","0x85"
"Morph","0x2686","0x2b08","0xe4","0xd1","0xdd","0x56","0x29","127","0x1d","93","-68","-44","-70","85","-96","77","-67","55","224","55","226","229","235","131","121","18","-18","-118","-52","114","-43","11","114","0x4b","0x95","0x5b","0xa8","0x93","0x70","0x6d","0xc6","0x91","0x1bfa619f","0xd","0x4d","0xf8","0xdf"
"Morph","0xe338","0xf54d","0x9a","0x52","0xa4","0xf3","0x24","131","0x28","119","91","91","-103","-6","-94","-47","-101","84","82","8","149","211","120","168","132","95","41","-28","-54","19","107","-116","98","0x57","0xf7","0xbf","0x15","0xb2","0xc0","0xde","0xa3","0xd2","0x4f3f17e6","0x2","0xd6","0xeb","0x60"
"Morph","0xf5ad","0x98cd","0x58","0xd7","0xd7","0x5b","0x9a","181","0xbb","43","67","29","-24","51","-8","-37","10","-68","204","150","239","156","98","142","210","43","-13","-107","-73","-96","91","19","-14","0x24","0x3b","0xc9","0xea","0xda","0x8c","0x89","0x75","0xfd","0xf5f4a43c","0x96","0x8f","0x67","0xfa"
"Caelin","0xfe0c","0x239","0x2f","0xb3","0xe5","0x3b","0xa7","152","0xa3","244","-54","124","-27","45","-24","-42","-124","60","9","67","153","122","211","51","38","31","-11","38","-99","-79","-32","17","-2","0x2b","0x23","0xbb","0x29","0x36","0x58","0xe","0xbf","0xae","0xac51d4ba","0x7d","0x4b","0x9d","0x52"
"Caelin","0x5b71","0x7e3a","0xd3","0x51","0xac","0x7d","0xdb","52","0x71","117","18","67","-103","122","-45","51","38","31","15","209","117","198","130","71","248","135","87","-83","-96","-50","110","-7","-15","0x49","0x60","0xb2","0x9","0xb6","0xf4","0x2c","0xd2","0x43","0x5dd26cd5","0x29","0xb9","0xd1","0xef"
"Caelin","0x89a6","0x5f33","0xba","0x9c","0xc6","0x43","0xa5","36","0x45","125","67","-122","-73","43","83","-11","-39","23","74","182","63","57","90","183","34","205","21","-26","-88","88","119","-117","-26","0x7d","0x44","0x9f","0xbd","0xa1","0x17","0x55","0x5a","0x99","0x83ebe5ea","0x79","0x12","0x83","0x18"
"Laus","0xecb2","0xde9e","0x93","0x8d","0xd2","0xdf","0x4d","193","0x65","103","-106","-62","-73","70","-26","-55","22","107","171","81","212","223","86","93","242","255","127","-18","-68","-122","-85","55","93","0x5b","0x9d","0x4","0x83","0x18","0xb2","0xec","0xbe","0x10","0xa6a3425a","0xd1","0xd","0x16","0xf3"
"Laus","0x98cd","0x747c","0xa1","0xd7","0x57","0x10","0xbb","242","0xa6","215","54","-123","-50","-60","-55","116","-71","-37","90","251","241","246","237","211","137","102","117","18","-125","24","-78","-20","94","0xe3","0xad","0x91","0x6f","0x67","0x1c","0xde","0xf6","0xff","0x9c9bbc73","0x8d","0x79","0x35","0xea"
"Zephiel","0x45f3","0x495","0x52","0xa","0xe9","0x72","0x1a","175","0xab","239","-50","-122","-99","-41","31","86","39","1","131","24","178","236","158","251","118","162","-47","-50","122","-115","44","94","106","0xdd","0xf4","0x6e","0x8a","0x85","0xf8","0x15","0x76","0x55","0xa4757a6f","0xfc","0x52","0x8b","0xeb"
"Elbert","0x3776","0xda60","0x97","0x2e","0xa7","0xf1","0xba","42","0xc","118","-21","11","-99","39","1","-125","24","-78","236","94","227","173","145","111","199","125","-118","-84","-111","-30","65","35","-25","0x43","0xac","0x83","0x27","0x5f","0x23","0x46","0x60","0x75","0x7d549c81","0x77","0x3","0xa6","0x7d"
"Black Fang","0x47e9","0xb6bc","0x1f","0xdf","0x56","0xb5","0xb6","58","0x9","131","24","-78","-20","-66","-53","-101","104","93","207","228","131","97","203","249","104","104","66","-100","72","113","-68","121","-36","0xc6","0xfa","0xf4","0xdd","0xb6","0x67","0x6b","0x9d","0x7f","0xf523d64a","0x88","0x57","0xa3","0xf7"
"Black Fang","0x4791","0xb6bc","0x1f","0x4b","0x35","0x71","0x75","18","0x83","24","-78","-20","94","-29","-83","-111","-17","-114","75","226","11","157","46","199","105","181","-11","-57","-93","-85","94","84","-127","0x72","0x1a","0xaf","0x2b","0x5f","0x7a","0xee","0xc8","0xdc","0x56ab468a","0x29","0x4f","0x2","0x83"
"Black Fang","0xb218","0x5eec","0xe3","0xad","0x91","0x6f","0xea","141","0xdf","154","-35","111","-2","-44","7","-35","-74","-115","176","207","48","65","248","193","201","253","56","-95","-6","-63","-54","-84","-100","0xc6","0xeb","0xaa","0xcb","0xdb","0xe7","0x12","0x33","0x57","0x1883024b","0xb2","0xec","0x3e","0xca"
"Morph","0xa30f","0x51a6","0x2f","0x5f","0x1f","0xe4","0x8f","39","0x1b","25","-90","-7","-54","85","41","-121","30","-72","86","44","123","242","182","198","75","202","-55","-86","-69","112","82","77","91","0xe3","0x25","0xf3","0x64","0x8b","0xb5","0xd5","0x49","0x83","0xbeecb218","0xd2","0xc8","0xf6","0x3e"
"Morph","0xce92","0xaf9a","0x53","0xb2","0xb1","0x42","0x5b","203","0x18","186","-6","80","110","99","107","18","-69","-14","182","120","169","217","87","137","206","184","105","98","-98","4","-125","24","-78","0xec","0x3e","0xca","0xf","0xa3","0xa6","0xd1","0x14","0xe9","0x1fb8a31b","0x9e","0xc0","0x46","0x8e"
"Morph","0x358a","0xebf4","0xfe","0xff","0x73","0x89","0x99","75","0xd8","251","-46","-115","74","-52","92","-62","126","-15","82","187","51","79","2","131","24","178","-20","62","-54","15","-93","-90","-47","0x1b","0x5","0xce","0x43","0x14","0x8","0x1e","0xf1","0x6a","0xcb767504","0x8f","0xc","0x1b","0xd6"
"Morph","0x8756","0x85ea","0xc4","0xcc","0x64","0xc9","0x56","27","0x99","39","91","-84","-27","73","-125","32","28","-55","211","76","172","235","235","217","222","148","110","10","56","82","-65","75","-65","0xac","0xb8","0x11","0xbe","0x65","0x27","0x77","0xf5","0x9f","0x26233bb5","0xee","0xa6","0x1f","0xbe"
"Black Fang","0x7956","0x2d62","0x4f","0x2","0x44","0xde","0xd6","102","0x9f","157","113","-36","-87","25","-106","58","-47","-84","150","169","117","41","180","32","246","139","-105","-102","-3","59","-18","-44","-20","0x3b","0xba","0xf4","0xed","0x5b","0xdf","0xb2","0x1b","0x4b","0x62e88302","0xdb","0xb5","0x10","0x64"
"Brendan","0x29ee","0x63f5","0x65","0xea","0xb8","0x50","0xcc","231","0xf8","45","-59","-124","103","98","31","-46","18","-121","158","125","166","78","169","120","158","4","-4","-47","54","119","104","-69","83","0x2c","0x34","0x34","0x41","0x58","0xa1","0xd9","0x7d","0xa7","0x84aa73b0","0xa8","0xaf","0x0","0x8b"
"Limstella","0x5a97","0x1d37","0x74","0xcd","0x6e","0xf2","0xbf","109","0xe","214","-14","36","122","-28","-75","41","-5","46","203","235","89","249","65","97","101","235","82","104","-75","31","-13","-127","-66","0x1e","0x3","0xdb","0x9d","0x40","0x64","0x18","0xe2","0x6f","0xeff3516b","0x8","0x76","0x9b","0x7c"
"Dragon","0x311f","0xcb9","0xdd","0x3c","0x9","0x83","0x18","178","0xec","190","-112","18","40","70","43","37","55","-38","229","77","180","174","103","242","177","183","-123","114","-73","53","-93","-50","-85","0x53","0xac","0xf4","0x5f","0x99","0x5a","0x4e","0xe3","0x75","0xb3eb4be5","0xdf","0xfe","0xe4","0x9f"
"Batta","0x127","0x5883","0x28","0xd9","0x5e","0x3","0xb3","123","0xc7","69","-26","122","69","51","35","94","-62","-52","87","5","66","140","54","131","191","173","-64","-53","108","57","-113","-91","41","0xfb","0xb6","0x6b","0x76","0x93","0xe3","0x24","0x1","0x8b","0x4ff3a8dc","0x2","0xeb","0x92","0x7e"
"Bandit","0x74a3","0x9230","0x49","0x39","0x76","0xdf","0xd5","174","0xd9","55","-98","-118","60","9","6","-95","-18","-65","80","174","109","180","115","131","212","206","-104","71","68","-98","4","73","79","0x2d","0x7f","0x98","0xf4","0x93","0x7a","0x28","0x53","0x6f","0xf76a657a","0x5b","0x1b","0x92","0x49"
"Zugu","0x2d4f","0x987f","0x74","0x88","0x5d","0x33","0x60","163","0xb4","221","-52","102","-79","6","105","103","76","-99","204","140","255","236","179","76","199","46","-44","-48","85","102","-125","89","93","0x2b","0x1d","0xf5","0xa5","0xed","0x66","0x5e","0x13","0xf5","0x436c9069","0x5f","0x68","0x2a","0x89"
"Bandit","0xaede","0xdd82","0x57","0xb0","0x59","0xac","0x9","241","0xc8","140","-2","-5","-120","62","123","-28","-2","121","18","54","134","94","27","202","105","198","126","77","127","101","106","70","15","0x9","0xc9","0x24","0x36","0x86","0x5e","0x13","0x64","0x24","0xe6d191b4","0x30","0xdc","0xb8","0x7c"
"Bandit","0x26fc","0x8ced","0xa9","0x93","0x99","0xf1","0xff","10","0x9f","127","-11","-106","114","91","93","101","70","105","196","74","92","128","171","31","34","54","-48","-48","-26","82","77","79","45","0x7f","0x98","0x2a","0x50","0x28","0xd7","0x36","0x12","0x70","0x125329bc","0x36","0x86","0x5e","0xcb"
"Bandit","0x93a0","0x30d9","0xfd","0xfd","0xab","0xb7","0x94","195","0x97","230","-98","-69","-80","89","-93","78","102","-58","127","53","186","202","140","210","136","149","-87","92","-3","16","-79","-127","-122","0xc6","0x2a","0x91","0x43","0x86","0x4a","0x25","0x64","0xf8","0x15619f91","0xd0","0x59","0x7b","0xca"
"Glass","0xe8eb","0xd56d","0xa5","0x3c","0x9","0xdd","0x1f","121","0x52","47","35","-43","-89","100","-9","-83","76","-91","231","220","58","73","221","31","217","231","-8","82","56","29","-8","23","109","0x21","0x3c","0x44","0xd7","0xf9","0xc8","0xe8","0x21","0x3b","0x13c2e97c","0xfd","0x30","0xc2","0xb7"
"Migal","0xae33","0xb92c","0x3d","0xfb","0xbc","0x59","0x6b","146","0x41","204","-31","-89","-2","-77","-16","-120","-40","-10","219","240","155","141","96","244","6","98","-65","-37","32","117","87","-90","6","0xfe","0x45","0x3b","0x4f","0x2","0x44","0x96","0xec","0xe5","0x3eb32e50","0x3c","0xe1","0xff","0x59"
"Bandit","0x63a6","0x7517","0x92","0x44","0x96","0xec","0x65","6","0x9d","204","-122","-23","111","-103","-114","93","-44","-63","42","145","67","134","74","37","116","34","-108","-46","-50","24","99","18","43","0x53","0xc5","0x7e","0x57","0xf5","0xa6","0x67","0x9f","0x21","0x280335b1","0x1b","0x91","0x9b","0x2b"
"Bandit","0xb69c","0x319b","0x94","0x88","0x6f","0xc7","0x45","187","0xfd","216","67","-1","113","40","7","-55","11","-85","147","15","108","27","121","82","235","129","95","-2","15","101","-22","77","39","0x1","0xf","0x6c","0x1b","0x29","0x70","0x2d","0xc5","0x88","0xfaf4937f","0xa","0xd2","0xce","0x98"
"Bandit","0xdd6a","0xe6df","0x85","0xf4","0xae","0xea","0x4d","163","0xdd","121","-107","-23","-40","-123","26","73","-61","60","34","116","105","225","183","209","23","212","-74","-46","18","91","51","-128","-7","0xc5","0xe2","0x42","0xac","0xba","0x51","0xf7","0x3c","0x37","0xacbf4987","0x96","0x4","0xde","0xe7"
"Bandit","0x9aee","0x9e3b","0xd4","0x83","0xa8","0x4f","0x2b","169","0x66","98","45","9","-34","-25","-18","-102","59","10","79","244","195","200","249","24","127","26","54","-117","53","103","60","-62","-75","0x11","0xa7","0x74","0x4a","0xa0","0x28","0x5e","0x7","0xdf","0x6453dd24","0x3a","0x76","0xa1","0x16"
"Bandit","0xf1a9","0x34a6","0xba","0xc8","0xc8","0xa8","0x13","190","0x58","106","-14","59","17","44","-99","-40","-96","-65","77","205","158","18","40","254","50","29","-69","-24","-73","-67","-26","73","82","0x97","0x4c","0x5a","0xe9","0x86","0x82","0x61","0xa8","0x26","0x125ac5b","0x52","0x97","0x4c","0x3a"
"Carjiga","0x4e83","0xc366","0xf4","0xb7","0x4c","0xc7","0x2e","234","0xc0","151","126","105","-28","-116","-87","55","-111","111","214","65","148","31","70","206","135","186","-93","11","-28","90","107","24","-66","0x86","0x4f","0xca","0x2d","0xc3","0x3a","0x9b","0xc3","0xe6","0x6a45ab2f","0x8c","0x82","0x97","0x2d"
"Bandit","0x1985","0xdc4c","0x50","0x41","0x9e","0x4","0x9f","42","0x9a","194","80","46","84","-87","-45","-18","-118","-112","170","55","93","75","2","159","42","154","-126","-21","-51","-112","84","49","-38","0x1c","0x46","0x66","0xfc","0xff","0x5c","0x65","0x77","0xbd","0x9d90837","0x1c","0xbc","0xd0","0xe7"
"Bandit","0x98d8","0x3506","0xee","0xda","0xac","0xfe","0x51","49","0x88","113","-8","11","-10","54","105","-21","-6","85","226","230","48","38","142","172","31","141","62","15","67","46","121","18","25","0xbd","0x6a","0xe4","0x49","0x1d","0xe8","0x95","0x68","0xa8","0x3f55229f","0x94","0xa9","0x37","0x9d"
"Bandit","0x1904","0x6abd","0x24","0x25","0x50","0x8c","0x3a","179","0x1d","234","68","75","31","-33","-4","-101","-52","-116","255","44","163","135","100","157","164","97","-44","-99","-19","-104","91","-52","41","0xb","0xd2","0x37","0x36","0xe9","0xa2","0xcc","0x2a","0xde","0x20969fb7","0x94","0xb","0x65","0xb0"
"Bandit","0xf6dd","0x8816","0x6f","0xf9","0xb1","0xd0","0x20","79","0x2","68","-106","49","126","-12","73","93","-12","-61","84","95","58","174","152","66","18","68","-106","49","126","-44","75","-125","54","0xdb","0x69","0xbb","0xaf","0x90","0x12","0x28","0x8a","0xf7","0x93c11dd2","0x12","0xbe","0x86","0x79"
"Bug","0xecbf","0x7a33","0x48","0xd6","0xad","0x3f","0xa6","254","0xb8","54","5","124","-34","28","110","122","-47","58","163","167","187","34","25","12","75","181","-39","-51","-5","-120","-35","108","60","0x19","0x27","0x9","0x6e","0xa8","0x68","0xc7","0x93","0x9a","0x97a1b1f3","0xb5","0x91","0x40","0x4f"
"Bandit","0xf14d","0x6e24","0xa8","0x68","0x47","0xe1","0x89","126","0x18","57","31","25","61","36","-21","-16","83","-33","221","253","191","222","140","157","57","234","64","56","-94","-3","-8","123","-77","0xb6","0x52","0xc","0x1d","0xaf","0xf0","0x53","0x68","0x10","0xb25feea","0x2b","0x50","0x6e","0xd0"
