"0xb7d5b4","Item Name Pointer","Item Description Pointer","Use Item Description Pointer","Item Number","Weapon Type","Weapon Ability 1","Weapon Ability 2","Weapon Ability 3","Weapon Ability 4","Stat Bonuses Pointer","Effectiveness","Durability","Power","Hit%","Weight","Critical%","Minimum - Maximum Range","Cost Per Use (0 = Unsellable)","Weapon Rank","Item Icon #","Staff/Use Effect","Weapon Effect","Weapon Experience","***UNKNOWN***","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)"
"Armads","0x2767","0xffff","0x2c67","0xff","255","0x67","0x2d","0xff","0xff","0xffff2e67","0xffff3a67","103","63","255","255","103","0x61","65535","103","0x64","0xff","0xff","103","101","255","255"
"Aureola","0x6767","0xffff","0x6867","0xff","255","0x67","0x69","0xff","0xff","0xffff6c67","0xffff6d67","103","110","255","255","103","0x6f","65535","103","0x70","0xff","0xff","103","114","255","255"
"Earth Seal","0x7367","0xffff","0x7467","0xff","255","0x67","0x75","0xff","0xff","0xffff7767","0xffff7967","104","31","255","255","104","0x20","65535","104","0x21","0xff","0xff","104","34","255","255"
"Afa's Drops","0x2c68","0xffff","0x2d68","0xff","255","0x68","0x2e","0xff","0xff","0xffff3f68","0xffff6168","104","98","255","255","104","0x64","65535","104","0x65","0xff","0xff","104","102","255","255"
"Heaven Seal","0x6868","0xffff","0x6968","0xff","255","0x68","0x6b","0xff","0xff","0xffff6c68","0xffff6d68","104","110","255","255","104","0x6f","65535","104","0x70","0xff","0xff","104","113","255","255"
"Emblem Seal","0x7268","0xffff","0x7368","0xff","255","0x68","0x74","0xff","0xff","0xffff7568","0xffff7768","104","121","255","255","105","0x1f","65535","105","0x20","0xff","0xff","105","33","255","255"
"Fell Contract","0x2769","0xffff","0x2c69","0xff","255","0x69","0x2d","0xff","0xff","0xffff2e69","0xffff6169","105","98","255","255","105","0x63","65535","105","0x64","0xff","0xff","105","101","255","255"
"Sol Katti","0x6669","0xffff","0x6769","0xff","255","0x69","0x68","0xff","0xff","0xffff6969","0xffff6b69","105","108","255","255","105","0x6d","65535","105","0x6e","0xff","0xff","105","111","255","255"
"Wolf Beil","0x7069","0xffff","0x7169","0xff","255","0x69","0x72","0xff","0xff","0xffff7369","0xffff7469","105","117","255","255","105","0x76","65535","105","0x77","0xff","0xff","105","120","255","255"
"Ereshkigal","0x7a69","0xffff","0x616a","0xff","255","0x6a","0x65","0xff","0xff","0xffff696a","0xffff6f6a","106","117","255","255","107","0x1f","65535","107","0x20","0xff","0xff","107","33","255","255"
"Fire Dragon Stone","0x276b","0xffff","0x2c6b","0xff","255","0x6b","0x2d","0xff","0xff","0xffff2e6b","0xffff3f6b","107","97","255","255","107","0x65","65535","107","0x66","0xff","0xff","107","103","255","255"
"Regal Blade","0x686b","0xffff","0x696b","0xff","255","0x6b","0x6c","0xff","0xff","0xffff6e6b","0xffff6f6b","107","114","255","255","107","0x73","65535","107","0x75","0xff","0xff","107","119","255","255"
"Rex Hasta","0x796b","0xffff","0x1f6c","0xff","255","0x6c","0x20","0xff","0xff","0xffff216c","0xffff226c","108","39","255","255","108","0x29","65535","108","0x2c","0xff","0xff","108","45","255","255"
"Basilikos","0x2e6c","0xffff","0x3a6c","0xff","255","0x6c","0x3f","0xff","0xff","0xffff616c","0xffff626c","108","99","255","255","108","0x64","65535","108","0x65","0xff","0xff","108","102","255","255"
"Rienfleche","0x676c","0xffff","0x696c","0xff","255","0x6c","0x6b","0xff","0xff","0xffff6c6c","0xffff6d6c","108","110","255","255","108","0x6f","65535","108","0x70","0xff","0xff","108","114","255","255"
"Heavy Spear","0x736c","0xffff","0x746c","0xff","255","0x6c","0x75","0xff","0xff","0xffff766c","0xffff776c","108","121","255","255","109","0x1f","65535","109","0x20","0xff","0xff","109","33","255","255"
"Short Spear","0x276d","0xffff","0x2c6d","0xff","255","0x6d","0x2d","0xff","0xff","0xffff2e6d","0xffff3f6d","109","97","255","255","109","0x62","65535","109","0x65","0xff","0xff","109","102","255","255"
"Ocean Seal","0x696d","0xffff","0x6c6d","0xff","255","0x6d","0x6d","0xff","0xff","0xffff6e6d","0xffff6f6d","109","112","255","255","109","0x72","65535","109","0x73","0xff","0xff","109","116","255","255"
"3000 G","0x756d","0xffff","0x776d","0xff","255","0x6d","0x79","0xff","0xff","0xffff1f6e","0xffff206e","110","33","255","255","110","0x22","65535","110","0x27","0xff","0xff","110","44","255","255"
"5000 G","0x2d6e","0xffff","0x2e6e","0xff","255","0x6e","0x3a","0xff","0xff","0xffff3f6e","0xffff616e","110","98","255","255","110","0x63","65535","110","0x64","0xff","0xff","110","101","255","255"
"Wind Sword","0x666e","0xffff","0x676e","0xff","255","0x6e","0x68","0xff","0xff","0xffff696e","0xffff6a6e","110","107","255","255","110","0x6c","65535","110","0x6d","0xff","0xff","110","110","255","255"
"0x9a","0x6f6e","0xffff","0x706e","0xff","255","0x6e","0x71","0xff","0xff","0xffff726e","0xffff736e","110","116","255","255","110","0x75","65535","110","0x76","0xff","0xff","110","119","255","255"
"0x9b","0x786e","0xffff","0x796e","0xff","255","0x6f","0x1f","0xff","0xff","0xffff206f","0xffff216f","111","34","255","255","111","0x27","65535","111","0x2c","0xff","0xff","111","45","255","255"
"0x9c","0x2e6f","0xffff","0x3f6f","0xff","255","0x6f","0x61","0xff","0xff","0xffff626f","0xffff636f","111","100","255","255","111","0x65","65535","111","0x66","0xff","0xff","111","103","255","255"
"0x9d","0x686f","0xffff","0x696f","0xff","255","0x6f","0x6b","0xff","0xff","0xffff6c6f","0xffff6d6f","111","110","255","255","111","0x6f","65535","111","0x70","0xff","0xff","111","114","255","255"
"0x9e","0x736f","0xffff","0x746f","0xff","255","0x6f","0x75","0xff","0xff","0xffff766f","0xffff776f","111","121","255","255","111","0x7a","65535","112","0x1f","0xff","0xff","112","32","255","255"
